,mes,mm,instalacao,medidor
0,5,53,0001001176,13017277
1,7,93,0001001176,13017277
2,8,135,0001001176,13017277
0,5,431,0160040259,12680634
1,6,399,0160040259,12680634
2,7,302,0160040259,12680634
3,8,222,0160040259,12680634
0,5,459,0160310077,13337151
1,8,135,0160310077,13337151
0,5,57,0009500838,32152525
1,7,51,0009500838,32152525
2,8,57,0009500838,32152525
0,5,723,0001041763,14132831
1,6,340,0001041763,14132831
0,8,360,0001041763,15432079
0,7,164,0160280927,13831065
1,8,133,0160280927,13831065
0,5,162,0001809203,13057834
1,6,105,0001809203,13057834
2,7,92,0001809203,13057834
3,8,83,0001809203,13057834
0,5,388,0001849522,13240973
0,6,186,0001849522,15496683
1,7,290,0001849522,15496683
2,8,128,0001849522,15496683
0,5,63,0000240881,12920439
0,5,743,0000240881,13074470
1,6,351,0000240881,13074470
0,5,64,0160283549,13831685
1,6,48,0160283549,13831685
0,5,109,0001502972,00037264
1,6,51,0001502972,00037264
0,5,51,0001502969,00037265
0,5,99,0000735829,14191529
1,6,91,0000735829,14191529
2,7,59,0000735829,14191529
3,8,53,0000735829,14191529
0,5,169,0001401427,12793471
1,6,140,0001401427,12793471
0,7,607,0001401427,15287895
1,8,664,0001401427,15287895
0,5,185,0009501113,12680553
1,6,111,0009501113,12680553
2,7,107,0009501113,12680553
3,8,148,0009501113,12680553
0,5,185,0009501113,12680553
1,6,111,0009501113,12680553
2,7,107,0009501113,12680553
3,8,148,0009501113,12680553
0,5,185,0009501113,12680553
1,6,111,0009501113,12680553
2,7,107,0009501113,12680553
3,8,148,0009501113,12680553
0,5,384,0009501159,32154557
1,6,50,0009501159,32154557
2,8,248,0009501159,32154557
0,5,384,0009501159,32154557
1,6,50,0009501159,32154557
2,8,248,0009501159,32154557
0,5,259,0160346358,13406501
0,5,363,0160515237,13862397
1,6,360,0160515237,13862397
2,7,222,0160515237,13862397
0,8,112,0160515237,15347763
0,8,77,0160648797,14283627
0,5,362,0160209569,13406509
0,7,361,0160209569,15496700
1,8,742,0160209569,15496700
0,5,446,0160428066,14631706
0,6,130,0160809836,15537042
1,7,666,0160809836,15537042
2,8,639,0160809836,15537042
0,5,228,0000999520,00010129
1,6,356,0000999520,00010129
2,7,160,0000999520,00010129
3,8,79,0000999520,00010129
0,5,187,0001839811,12680635
1,6,80,0001839811,12680635
2,7,82,0001839811,12680635
3,8,67,0001839811,12680635
0,5,251,0160276979,12874725
1,6,133,0160276979,12874725
2,7,229,0160276979,12874725
3,8,217,0160276979,12874725
0,8,724,0001420276,12874985
0,6,85,0160283630,13862579
0,5,65,0001046005,00037480
0,5,174,0160147957,12875205
1,6,105,0160147957,12875205
2,7,145,0160147957,12875205
3,8,273,0160147957,12875205
0,7,69,0000642506,00047275
1,8,79,0000642506,00047275
0,5,120,0001365961,13240968
1,7,124,0001365961,13240968
2,8,98,0001365961,13240968
0,7,73,0160837818,15476020
1,8,214,0160837818,15476020
0,7,73,0160837818,15476020
1,8,214,0160837818,15476020
0,5,250,0000004895,13058301
0,8,299,0000004895,15496818
0,7,334,0160139079,15496676
1,8,584,0160139079,15496676
0,5,96,0160378695,14284186
0,5,720,0000255202,00048903
1,6,435,0000255202,00048903
0,6,207,0000255202,15314073
1,7,512,0000255202,15314073
2,8,270,0000255202,15314073
0,5,185,0160341645,15137219
1,6,485,0160341645,15137219
2,7,204,0160341645,15137219
3,8,110,0160341645,15137219
0,5,59,0000248060,00093038
1,6,56,0000248060,00093038
0,5,100,0001516165,00026723
1,6,52,0001516165,00026723
0,5,55,0000342201,13406507
1,8,88,0000342201,13406507
0,6,52,0000606381,00098646
0,7,335,0000606381,15347607
1,8,195,0000606381,15347607
0,5,178,0160282490,00017505
1,6,109,0160282490,00017505
2,7,93,0160282490,00017505
3,8,102,0160282490,00017505
0,5,365,0160104682,12827922
1,6,266,0160104682,12827922
2,7,127,0160104682,12827922
3,8,113,0160104682,12827922
0,5,59,0160671090,14631292
1,6,187,0160671090,14631292
2,7,154,0160671090,14631292
3,8,112,0160671090,14631292
0,5,157,0000251807,14191473
1,6,120,0000251807,14191473
2,7,261,0000251807,14191473
3,8,55,0000251807,14191473
0,7,173,0000238173,13058539
1,8,123,0000238173,13058539
0,5,96,0000507035,13057958
1,6,52,0000507035,13057958
0,5,479,0009502599,00053783
1,6,430,0009502599,00053783
0,7,655,0009502599,14630868
1,8,708,0009502599,14630868
0,5,724,0160178826,12875588
1,6,185,0160178826,12875588
2,7,76,0160178826,12875588
0,5,254,0160324636,13058876
1,6,163,0160324636,13058876
2,7,194,0160324636,13058876
3,8,162,0160324636,13058876
0,5,100,0160324635,14275208
0,5,104,0160026332,12680591
1,7,57,0160026332,12680591
0,8,298,0001393078,15405899
0,6,56,0000152459,00048747
1,7,214,0000152459,00048747
2,8,203,0000152459,00048747
0,5,236,0000698757,15269094
1,6,110,0000698757,15269094
2,7,82,0000698757,15269094
3,8,103,0000698757,15269094
0,6,71,0000659806,15405955
1,7,164,0000659806,15405955
2,8,191,0000659806,15405955
0,7,261,0160350367,13431821
1,8,270,0160350367,13431821
0,5,492,0160188269,13058162
0,7,286,0160134792,15268917
1,8,262,0160134792,15268917
0,5,86,0160102349,12828153
1,6,53,0160102349,12828153
2,8,98,0160102349,12828153
0,5,56,0160258451,12874692
0,5,56,0160258451,12874692
0,5,707,0160003451,12680478
1,6,538,0160003451,12680478
0,5,119,0009502513,13017118
1,6,97,0009502513,13017118
0,5,158,0160187986,12697355
1,6,141,0160187986,12697355
2,7,126,0160187986,12697355
3,8,90,0160187986,12697355
0,5,167,0000150165,12680518
1,6,116,0000150165,12680518
2,7,108,0000150165,12680518
3,8,103,0000150165,12680518
0,5,63,0000003838,00013539
0,8,274,0009502394,15536965
0,5,92,0009501360,12680590
1,7,48,0009501360,12680590
2,8,50,0009501360,12680590
0,5,132,0009501537,12697333
1,6,117,0009501537,12697333
2,7,95,0009501537,12697333
3,8,64,0009501537,12697333
0,5,115,0160070877,12697364
1,6,51,0160070877,12697364
0,5,171,0160386604,13059269
0,5,134,0160320357,12828183
1,6,107,0160320357,12828183
2,7,70,0160320357,12828183
0,5,738,0001652356,13831467
1,6,53,0001652356,13831467
0,7,368,0160386604,15537023
1,8,533,0160386604,15537023
0,5,291,0160051358,12794328
0,8,695,0160051358,15432056
0,5,512,0160488919,13831504
0,5,57,0000150142,12680603
0,5,298,0160196868,13057983
1,6,103,0160196868,13057983
2,7,352,0160196868,13057983
3,8,161,0160196868,13057983
0,5,55,0000506281,13431985
0,5,176,0009500926,12697341
1,6,229,0009500926,12697341
2,7,247,0009500926,12697341
3,8,73,0009500926,12697341
0,7,86,0009502701,14573457
0,8,92,0160277370,00092605
0,7,51,0001509682,15432060
1,8,81,0001509682,15432060
0,5,126,0160318191,13959929
1,6,146,0160318191,13959929
2,7,57,0160318191,13959929
0,5,200,0160322444,12920397
1,7,122,0160322444,12920397
2,8,142,0160322444,12920397
0,5,444,0001077978,13074371
1,6,365,0001077978,13074371
0,5,115,0000614178,00009223
1,6,128,0000614178,00009223
0,5,161,0000774484,00048402
1,6,72,0000774484,00048402
2,8,50,0000774484,00048402
0,6,198,0009501782,15333252
1,7,577,0009501782,15333252
2,8,546,0009501782,15333252
0,5,140,0000104883,13058505
1,7,64,0000104883,13058505
0,5,338,0000632799,13074268
0,7,187,0000632799,15269105
1,8,241,0000632799,15269105
0,5,743,0009500936,12874519
0,7,223,0009500936,15536980
1,8,415,0009500936,15536980
0,5,436,0000243384,00010127
1,6,70,0000243384,00010127
0,8,359,0000243384,15368539
0,5,68,0160277133,00009827
1,6,98,0160277133,00009827
2,7,139,0160277133,00009827
3,8,216,0160277133,00009827
0,5,191,0000418548,13862538
1,6,109,0000418548,13862538
0,5,732,0009500467,32152687
1,6,630,0009500467,32152687
0,5,732,0009500467,32152687
1,6,630,0009500467,32152687
0,5,651,0000087340,00009718
0,5,107,0160350252,13406417
1,6,68,0160350252,13406417
0,5,340,0160160552,12919851
1,6,293,0160160552,12919851
2,7,328,0160160552,12919851
0,7,489,0009500467,15536975
1,8,485,0009500467,15536975
0,5,89,0160041006,12680654
0,5,71,0009500326,12919518
1,7,168,0009500326,12919518
2,8,76,0009500326,12919518
0,6,119,0160589882,14133253
0,5,275,0160192223,13058094
1,6,84,0160192223,13058094
2,7,269,0160192223,13058094
3,8,152,0160192223,13058094
0,6,54,0001492692,00037388
1,7,120,0001492692,00037388
2,8,115,0001492692,00037388
0,5,192,0000810441,14479045
1,6,197,0000810441,14479045
0,7,247,0000810441,15536979
1,8,348,0000810441,15536979
0,7,386,0160256787,15313988
1,8,696,0160256787,15313988
0,8,255,0009501898,15333250
0,7,187,0160692835,15333251
1,8,429,0160692835,15333251
0,8,107,0009501716,15333249
0,5,51,0160741560,14907496
1,6,149,0160741560,14907496
2,7,127,0160741560,14907496
3,8,112,0160741560,14907496
0,5,284,0000248748,15313844
1,6,127,0000248748,15313844
2,7,73,0000248748,15313844
0,8,200,0001204039,15543395
0,7,592,0001821775,15333265
1,8,615,0001821775,15333265
0,5,129,0160456397,13339990
1,6,113,0160456397,13339990
0,5,198,0000586609,15368409
1,6,189,0000586609,15368409
2,7,253,0000586609,15368409
0,5,143,0160282570,14472047
1,6,74,0160282570,14472047
2,7,109,0160282570,14472047
3,8,52,0160282570,14472047
0,5,330,0000251990,12828041
1,6,83,0000251990,12828041
2,7,270,0000251990,12828041
0,5,123,0160249663,13240861
1,7,70,0160249663,13240861
0,5,132,0160065379,12680691
1,6,149,0160065379,12680691
2,7,54,0160065379,12680691
3,8,128,0160065379,12680691
0,5,108,0000508965,12794384
1,6,73,0000508965,12794384
0,5,420,0000272192,12919980
1,6,361,0000272192,12919980
2,7,220,0000272192,12919980
0,5,54,0001055888,12680657
1,6,48,0001055888,12680657
0,5,128,0000047412,00026470
1,6,91,0000047412,00026470
2,7,82,0000047412,00026470
3,8,89,0000047412,00026470
0,8,52,0160104105,12697493
0,5,88,0000181938,12680608
1,6,67,0000181938,12680608
2,7,94,0000181938,12680608
3,8,114,0000181938,12680608
0,5,290,0001411820,00056514
1,6,282,0001411820,00056514
2,7,73,0001411820,00056514
0,5,102,0160278777,00047595
1,6,79,0160278777,00047595
2,7,65,0160278777,00047595
0,5,49,0160278200,00008899
0,5,276,0000253729,13240909
1,6,63,0000253729,13240909
2,7,132,0000253729,13240909
3,8,101,0000253729,13240909
0,5,78,0009500109,12827871
1,6,96,0009500109,12827871
2,7,125,0009500109,12827871
0,8,237,0009500109,15536951
0,5,218,0001612683,15287943
1,6,70,0001612683,15287943
2,8,53,0001612683,15287943
0,5,110,0000843684,15023311
0,5,396,0000714339,13240715
1,6,49,0000714339,13240715
2,7,83,0000714339,13240715
3,8,48,0000714339,13240715
0,5,344,0001308055,13523812
0,6,70,0001308055,15473364
1,7,118,0001308055,15473364
2,8,139,0001308055,15473364
0,5,96,0001470814,00037311
0,5,483,0160392374,13059246
0,5,483,0160392374,13059246
0,5,723,0160465411,13831339
1,6,76,0160465411,13831339
0,8,145,0160465411,15496800
0,5,53,0160031690,12680687
0,5,173,0001724984,12828046
1,6,111,0001724984,12828046
0,8,539,0009501891,14630883
0,5,58,0000001217,00037355
1,6,62,0000001217,00037355
2,7,53,0000001217,00037355
3,8,65,0000001217,00037355
0,7,369,0160411333,15537038
1,8,446,0160411333,15537038
0,5,51,0001322084,13058138
0,7,145,0001322084,15347789
1,8,410,0001322084,15347789
0,5,149,0001468615,00026700
1,6,75,0001468615,00026700
0,5,64,0160130360,13058206
0,5,75,0000147861,12680495
1,6,70,0000147861,12680495
2,7,65,0000147861,12680495
3,8,49,0000147861,12680495
0,5,70,0009500086,12919397
1,7,50,0009500086,12919397
0,5,60,0160180311,13058191
0,5,134,0160470567,13017307
1,6,203,0160470567,13017307
0,5,63,0160278419,14630794
1,7,58,0160278419,14630794
2,8,113,0160278419,14630794
0,5,53,0160809881,15289106
0,7,73,0160470567,15476012
0,8,67,0160276771,14522758
0,6,131,0160380914,12794277
1,7,133,0160380914,12794277
2,8,127,0160380914,12794277
0,5,54,0001811813,12874969
1,6,56,0001811813,12874969
0,5,184,0160349962,13406427
1,6,86,0160349962,13406427
2,8,59,0160349962,13406427
0,5,219,0009502437,13059261
0,7,74,0009502437,15409560
1,8,55,0009502437,15409560
0,5,76,0000003374,00048863
1,6,88,0000003374,00048863
2,7,48,0000003374,00048863
0,6,52,0000959055,00046509
1,7,66,0000959055,00046509
2,8,73,0000959055,00046509
0,7,92,0000003828,14566578
1,8,711,0000003828,14566578
0,5,76,0001445366,00037318
1,6,54,0001445366,00037318
2,7,54,0001445366,00037318
0,6,52,0001418192,00026759
1,7,63,0001418192,00026759
0,5,61,0160324641,00066292
1,6,65,0160324641,00066292
2,8,58,0160324641,00066292
0,5,142,0160343054,13406576
1,7,77,0160343054,13406576
2,8,79,0160343054,13406576
0,8,557,0160516222,15347693
0,5,111,0000150442,00045535
1,6,97,0000150442,00045535
2,7,87,0000150442,00045535
0,5,604,0000157658,12919929
0,5,79,0160033471,12680626
1,6,64,0160033471,12680626
0,5,60,0160086067,12697332
0,5,90,0000003262,15269092
1,6,86,0000003262,15269092
2,7,87,0000003262,15269092
0,5,90,0000003262,15269092
1,6,86,0000003262,15269092
2,7,87,0000003262,15269092
0,5,410,0160097365,12874958
0,7,96,0160097365,15432059
1,8,459,0160097365,15432059
0,5,50,0000150323,12680561
0,5,210,0000909823,00009059
1,6,153,0000909823,00009059
0,5,72,0160036478,12680613
1,6,75,0160036478,12680613
2,7,71,0160036478,12680613
3,8,74,0160036478,12680613
0,6,69,0001594157,00026764
1,7,96,0001594157,00026764
2,8,49,0001594157,00026764
0,5,85,0000583096,00009554
1,6,90,0000583096,00009554
0,5,69,0160276776,13058829
1,6,61,0160276776,13058829
2,7,72,0160276776,13058829
3,8,80,0160276776,13058829
0,5,57,0000003911,00065600
1,6,67,0000003911,00065600
0,5,136,0001490375,14283235
1,6,141,0001490375,14283235
2,7,101,0001490375,14283235
3,8,100,0001490375,14283235
0,8,479,0160221353,15431987
0,5,91,0160079928,12874963
1,7,97,0160079928,12874963
2,8,63,0160079928,12874963
0,5,75,0000508232,12680623
1,6,64,0000508232,12680623
2,7,67,0000508232,12680623
3,8,74,0000508232,12680623
0,5,81,0160156424,12920075
0,7,156,0001500102,15347653
1,8,235,0001500102,15347653
0,5,75,0009500006,12697370
0,5,75,0009500006,12697370
0,5,63,0160050162,12680659
1,6,62,0160050162,12680659
2,7,57,0160050162,12680659
3,8,67,0160050162,12680659
0,5,48,0160041160,12680470
0,5,58,0160331998,13337119
0,5,54,0160213214,13057987
1,7,106,0160213214,13057987
2,8,79,0160213214,13057987
0,5,412,0160341543,12919176
1,8,202,0160341543,12919176
0,5,742,0160339662,13406515
1,6,100,0160339662,13406515
0,6,49,0160339662,15313916
1,8,49,0160339662,15313916
0,5,351,0000811282,12919926
0,6,332,0000811282,15496701
0,5,158,0160119823,13058352
1,8,66,0160119823,13058352
0,8,281,0160185046,15347753
0,5,48,0160033315,12680476
0,5,106,0160445033,13406560
1,6,122,0160445033,13406560
2,7,50,0160445033,13406560
0,5,224,0160489528,13240848
1,6,242,0160489528,13240848
0,8,376,0160489528,15496749
0,5,113,0001426334,00026454
1,6,71,0001426334,00026454
2,7,50,0001426334,00026454
0,5,632,0001420297,12920022
1,6,74,0001420297,12920022
2,7,234,0001420297,12920022
3,8,151,0001420297,12920022
0,5,73,0160324953,13337153
1,7,48,0160324953,13337153
2,8,69,0160324953,13337153
0,5,104,0001770520,12996224
1,6,154,0001770520,12996224
2,7,167,0001770520,12996224
0,6,56,0009501187,12680549
0,5,292,0000223551,13959964
1,6,192,0000223551,13959964
0,5,52,0160348616,12919383
0,5,54,0009501034,12680531
0,5,75,0001331868,00056427
1,6,56,0001331868,00056427
0,5,705,0000246983,00066344
1,6,54,0000246983,00066344
0,6,60,0000246983,15314027
1,7,97,0000246983,15314027
2,8,54,0000246983,15314027
0,5,98,0001990254,13058391
1,6,250,0001990254,13058391
2,7,197,0001990254,13058391
3,8,123,0001990254,13058391
0,5,50,0160662730,14631363
1,6,55,0160662730,14631363
0,7,352,0160662730,15537702
1,8,618,0160662730,15537702
0,5,148,0000153015,12875599
1,6,130,0000153015,12875599
0,7,260,0160324075,15288108
0,5,99,0160392312,13523876
0,5,695,0001007033,13406564
0,5,60,0009500555,15476007
1,6,88,0009500555,15476007
2,7,161,0009500555,15476007
3,8,142,0009500555,15476007
0,7,52,0009500811,15536974
1,8,51,0009500811,15536974
0,7,74,0001190018,15268900
1,8,174,0001190018,15268900
0,8,88,0009500555,13830433
0,5,95,0160283334,13960018
1,6,84,0160283334,13960018
2,7,66,0160283334,13960018
0,5,201,0160075574,12680704
1,6,157,0160075574,12680704
0,7,251,0160186839,13058158
1,8,164,0160186839,13058158
0,8,481,0001770062,15268922
0,6,64,0000357754,15368348
1,7,743,0000357754,15368348
2,8,341,0000357754,15368348
0,7,58,0009500350,14907408
1,8,744,0009500350,14907408
0,7,58,0009500350,14907415
1,8,744,0009500350,14907415
0,5,273,0009501230,13144056
1,8,185,0009501230,13144056
0,5,87,0009501230,13144057
1,7,59,0009501230,13144057
0,5,743,0160158470,12919920
1,6,317,0160158470,12919920
0,8,193,0160158470,15496838
0,5,693,0160047058,13241002
1,6,595,0160047058,13241002
0,6,56,0160504929,15405973
1,7,112,0160504929,15405973
2,8,89,0160504929,15405973
0,5,159,0000776568,13431873
0,6,58,0001807153,15496704
1,7,54,0001807153,15496704
2,8,58,0001807153,15496704
0,5,51,0009501465,12919425
1,6,57,0009501465,12919425
2,7,117,0009501465,12919425
0,5,51,0009501465,12919425
1,6,57,0009501465,12919425
2,7,117,0009501465,12919425
0,5,51,0009501465,12919425
1,6,57,0009501465,12919425
2,7,117,0009501465,12919425
0,5,106,0000816335,12828120
1,6,142,0000816335,12828120
2,8,130,0000816335,12828120
0,7,361,0160458927,15368537
1,8,724,0160458927,15368537
0,5,163,0160305164,13431293
1,6,232,0160305164,13431293
2,7,370,0160305164,13431293
3,8,77,0160305164,13431293
0,5,294,0000859462,13017187
1,6,300,0000859462,13017187
2,7,180,0000859462,13017187
0,8,269,0160831392,13017279
0,5,101,0001161423,13862410
1,6,102,0001161423,13862410
0,5,58,0160395572,12919288
1,6,105,0160395572,12919288
2,7,119,0160395572,12919288
0,5,160,0160476674,13266288
1,6,113,0160476674,13266288
2,7,64,0160476674,13266288
0,5,107,0160275194,12680646
1,6,143,0160275194,12680646
0,5,220,0160314393,13521235
1,6,105,0160314393,13521235
0,7,48,0160314393,15345574
1,8,58,0160314393,15345574
0,5,256,0160448504,13306318
1,6,286,0160448504,13306318
2,7,159,0160448504,13306318
3,8,204,0160448504,13306318
0,6,49,0009500096,32180243
0,5,401,0009500096,32180035
1,8,466,0009500096,32180035
0,6,85,0160246181,15057853
1,7,434,0160246181,15057853
2,8,369,0160246181,15057853
0,5,533,0160198809,13133148
0,5,71,0000143887,13059131
0,5,158,0000152916,00048506
1,6,77,0000152916,00048506
0,5,85,0009501907,12680546
1,6,72,0009501907,12680546
2,7,91,0009501907,12680546
3,8,81,0009501907,12680546
0,5,117,0000003316,13057849
1,6,134,0000003316,13057849
2,7,88,0000003316,13057849
