,mes,mm,instalacao,medidor
3,8,108,0000003316,13057849
0,5,82,0000762559,13058207
1,6,78,0000762559,13058207
0,5,129,0001530779,13058405
0,5,658,0160608520,14132581
1,6,632,0160608520,14132581
2,7,258,0160608520,14132581
0,5,282,0000655992,12794371
1,6,235,0000655992,12794371
2,7,84,0000655992,12794371
0,5,99,0000825937,32152655
1,6,56,0000825937,32152655
2,7,67,0000825937,32152655
0,5,57,0160372975,12919180
0,5,130,0000627371,13523274
1,6,59,0000627371,13523274
2,8,61,0000627371,13523274
0,7,50,0000152021,13523282
0,7,48,0000630107,14317084
0,5,263,0160416792,13523796
1,6,185,0160416792,13523796
2,7,88,0160416792,13523796
0,7,57,0160416792,15288178
1,8,743,0160416792,15288178
0,6,79,0000964156,15347713
1,7,157,0000964156,15347713
2,8,205,0000964156,15347713
0,5,459,0160488108,13831674
0,5,323,0001304429,12920227
1,6,247,0001304429,12920227
2,7,299,0001304429,12920227
3,8,60,0001304429,12920227
0,5,130,0000805964,13074443
1,6,93,0000805964,13074443
0,7,49,0160325826,15347805
1,8,48,0160325826,15347805
0,5,290,0001798069,12920387
0,5,72,0160282809,13266283
1,6,78,0160282809,13266283
2,7,214,0160282809,13266283
3,8,301,0160282809,13266283
0,5,320,0160505809,13959920
0,5,139,0000530805,13058037
1,6,61,0000530805,13058037
0,5,55,0000687964,12680663
1,6,48,0000687964,12680663
2,8,50,0000687964,12680663
0,5,266,0000816486,13240835
1,6,175,0000816486,13240835
2,8,78,0000816486,13240835
0,5,391,0000511815,13058174
1,6,278,0000511815,13058174
2,8,156,0000511815,13058174
0,5,74,0160669410,14763516
0,5,53,0160669410,15406000
1,6,67,0160669410,15406000
2,7,62,0160669410,15406000
0,5,740,0000439302,12874965
1,6,53,0000439302,12874965
0,7,359,0000439302,15473363
1,8,742,0000439302,15473363
0,5,248,0160277147,13306312
1,6,226,0160277147,13306312
2,7,62,0160277147,13306312
0,5,386,0000007086,12680605
1,6,107,0000007086,12680605
2,7,67,0000007086,12680605
0,5,101,0160810548,15220878
1,7,54,0160810548,15220878
2,8,71,0160810548,15220878
0,5,180,0009501651,12680543
1,6,129,0009501651,12680543
2,7,176,0009501651,12680543
3,8,153,0009501651,12680543
0,5,129,0160281749,12874901
1,6,53,0160281749,12874901
2,8,48,0160281749,12874901
0,5,141,0001291293,12680686
0,5,158,0160512228,13862476
1,6,107,0160512228,13862476
0,8,225,0160512228,15543382
0,5,703,0000758717,13017292
1,6,76,0000758717,13017292
0,6,50,0160039108,12680493
0,6,50,0160039108,12680493
0,5,60,0160355767,13431883
1,6,107,0160355767,13431883
0,7,197,0160101624,15496685
1,8,590,0160101624,15496685
0,5,170,0001099527,12680595
1,6,116,0001099527,12680595
2,7,48,0001099527,12680595
3,8,87,0001099527,12680595
0,5,94,0160054225,12680558
1,6,66,0160054225,12680558
0,7,53,0000235486,13240814
1,8,75,0000235486,13240814
0,5,79,0000608265,14478766
1,6,150,0000608265,14478766
2,7,117,0000608265,14478766
0,8,95,0000608265,15314025
0,8,545,0160180320,15431981
0,5,157,0009501343,12794323
1,6,163,0009501343,12794323
2,7,155,0009501343,12794323
3,8,144,0009501343,12794323
0,7,130,0009501343,14317175
1,8,705,0009501343,14317175
0,5,158,0001828345,13058080
1,6,185,0001828345,13058080
2,7,108,0001828345,13058080
0,5,241,0000906455,00048071
1,6,110,0000906455,00048071
2,7,52,0000906455,00048071
3,8,158,0000906455,00048071
0,5,138,0009501697,12793974
1,6,241,0009501697,12793974
0,8,106,0009501697,15536950
0,5,210,0009500312,12794212
0,8,445,0009500312,15476025
0,5,139,0160188144,13058305
1,7,100,0160188144,13058305
2,8,104,0160188144,13058305
0,5,77,0009501365,12919198
1,7,54,0009501365,12919198
2,8,81,0009501365,12919198
0,5,578,0009502364,12680471
0,5,54,0160050816,12680682
1,6,76,0160050816,12680682
2,8,71,0160050816,12680682
0,5,177,0001136932,13240837
0,7,144,0001136932,15347807
1,8,412,0001136932,15347807
0,5,172,0000506308,13406383
0,6,91,0000506308,15473348
1,7,180,0000506308,15473348
2,8,177,0000506308,15473348
0,5,56,0000565306,14130120
1,7,84,0000565306,14130120
0,5,572,0160342980,13406471
1,6,487,0160342980,13406471
2,8,52,0160342980,13406471
0,5,90,0160044128,12680655
1,6,81,0160044128,12680655
0,5,103,0000823778,15203978
1,7,70,0000823778,15203978
0,8,59,0160456338,12697327
0,5,48,0000795621,00008967
1,6,63,0000795621,00008967
2,7,103,0000795621,00008967
3,8,157,0000795621,00008967
0,7,55,0160025048,15537020
1,8,268,0160025048,15537020
0,7,55,0160025048,15537020
1,8,268,0160025048,15537020
0,5,743,0001527483,12828118
1,6,101,0001527483,12828118
0,5,83,0000625696,13058559
1,8,220,0000625696,13058559
0,8,48,0160101225,14866763
0,5,510,0000493178,13831495
1,6,468,0000493178,13831495
2,7,155,0000493178,13831495
0,5,370,0000511446,12919962
1,6,361,0000511446,12919962
2,8,97,0000511446,12919962
0,5,330,0001817718,12793559
0,6,150,0001817718,15496666
1,7,173,0001817718,15496666
2,8,200,0001817718,15496666
0,5,273,0000120462,13057718
1,6,58,0000120462,13057718
2,7,702,0000120462,13057718
3,8,348,0000120462,13057718
0,5,176,0000333827,12680648
1,6,175,0000333827,12680648
2,7,122,0000333827,12680648
3,8,135,0000333827,12680648
0,5,237,0000425744,12680701
1,6,179,0000425744,12680701
2,7,107,0000425744,12680701
3,8,69,0000425744,12680701
0,5,72,0160023919,12680607
1,6,83,0160023919,12680607
2,7,80,0160023919,12680607
3,8,51,0160023919,12680607
0,5,110,0160277084,12874931
1,6,82,0160277084,12874931
2,7,56,0160277084,12874931
3,8,77,0160277084,12874931
0,8,553,0001214414,15347742
0,8,86,0000180933,15496914
0,5,161,0001059825,12874967
1,6,82,0001059825,12874967
2,7,220,0001059825,12874967
3,8,172,0001059825,12874967
0,5,364,0000051508,13831653
0,8,555,0000051508,15347749
0,5,238,0000459468,12680653
1,6,194,0000459468,12680653
2,7,54,0000459468,12680653
3,8,116,0000459468,12680653
0,5,323,0000719904,12827988
1,7,315,0000719904,12827988
2,8,301,0000719904,12827988
0,5,179,0000835623,14132211
1,6,189,0000835623,14132211
2,7,126,0000835623,14132211
3,8,128,0000835623,14132211
0,5,285,0000548340,12680651
1,6,312,0000548340,12680651
2,7,344,0000548340,12680651
3,8,292,0000548340,12680651
0,5,358,0160109047,12875209
1,6,326,0160109047,12875209
2,7,193,0160109047,12875209
0,5,183,0000370449,00002685
1,6,200,0000370449,00002685
2,7,175,0000370449,00002685
3,8,139,0000370449,00002685
0,5,208,0001167968,12680629
1,6,166,0001167968,12680629
2,7,180,0001167968,12680629
3,8,148,0001167968,12680629
0,5,112,0000124333,12680679
1,6,89,0000124333,12680679
2,7,50,0000124333,12680679
0,8,328,0001436827,15432095
0,5,193,0001324987,13058312
1,6,217,0001324987,13058312
2,7,157,0001324987,13058312
3,8,160,0001324987,13058312
0,5,108,0000755189,00047182
1,6,90,0000755189,00047182
2,7,105,0000755189,00047182
3,8,82,0000755189,00047182
0,5,217,0001654734,13406489
1,6,179,0001654734,13406489
2,7,48,0001654734,13406489
3,8,202,0001654734,13406489
0,5,256,0000948588,13523915
0,8,552,0000948588,15496740
0,5,681,0000478177,13831538
1,6,392,0000478177,13831538
0,5,178,0160436078,12697335
1,6,263,0160436078,12697335
2,7,160,0160436078,12697335
3,8,106,0160436078,12697335
0,7,114,0009500667,13017012
1,8,143,0009500667,13017012
0,7,247,0009500573,15537037
1,8,236,0009500573,15537037
0,5,230,0160165006,12996165
0,7,235,0160165006,15537022
1,8,308,0160165006,15537022
0,5,91,0000392197,12919907
1,6,58,0000392197,12919907
2,7,64,0000392197,12919907
3,8,56,0000392197,12919907
0,5,446,0160088166,12827762
1,6,186,0160088166,12827762
2,7,57,0160088166,12827762
3,8,257,0160088166,12827762
0,5,75,0160382313,12919311
0,8,274,0160382313,15536968
0,5,73,0001000427,00066328
0,5,540,0160292069,13337028
1,7,100,0160292069,13337028
0,5,470,0009501779,12919426
1,6,349,0009501779,12919426
2,8,183,0009501779,12919426
0,5,646,0160279015,00093044
1,6,70,0160279015,00093044
0,5,48,0001502989,00037396
1,7,51,0001502989,00037396
2,8,78,0001502989,00037396
0,5,121,0000939324,13058662
1,6,153,0000939324,13058662
2,7,235,0000939324,13058662
3,8,143,0000939324,13058662
0,8,256,0000231683,15269145
0,5,111,0160277613,14275245
1,6,89,0160277613,14275245
2,7,111,0160277613,14275245
3,8,125,0160277613,14275245
0,5,125,0160334055,13406449
1,7,59,0160334055,13406449
0,5,732,0160819343,15333227
1,6,64,0160819343,15333227
0,6,50,0160819343,15473382
1,7,102,0160819343,15473382
2,8,81,0160819343,15473382
0,8,60,0160209309,15268905
0,7,378,0000357719,00098656
1,8,366,0000357719,00098656
0,7,114,0000920499,15405925
1,8,82,0000920499,15405925
0,5,71,0000999444,00046658
1,7,149,0000999444,00046658
0,5,145,0000518012,00026648
1,6,91,0000518012,00026648
2,7,86,0000518012,00026648
3,8,69,0000518012,00026648
0,5,743,0160413567,13058598
1,6,316,0160413567,13058598
0,7,58,0160413567,15476023
1,8,48,0160413567,15476023
0,5,69,0001640178,13074278
1,7,101,0001640178,13074278
2,8,124,0001640178,13074278
0,5,75,0009500960,32152283
1,6,58,0009500960,32152283
2,7,49,0009500960,32152283
0,8,297,0160059514,15537041
0,5,97,0160331551,13406352
1,7,102,0160331551,13406352
2,8,103,0160331551,13406352
0,5,89,0160347147,14284032
1,6,413,0160347147,14284032
2,7,219,0160347147,14284032
3,8,96,0160347147,14284032
0,6,124,0001334494,12680690
1,7,179,0001334494,12680690
2,8,479,0001334494,12680690
0,7,56,0000223196,12919995
0,5,163,0000249415,13074143
1,6,55,0000249415,13074143
0,5,199,0160351435,13406634
1,6,151,0160351435,13406634
0,5,83,0000004254,00047752
0,5,135,0160369293,12874810
1,6,151,0160369293,12874810
2,7,169,0160369293,12874810
0,5,68,0160316116,12874753
0,5,149,0160294849,13431308
1,6,185,0160294849,13431308
2,7,171,0160294849,13431308
3,8,132,0160294849,13431308
0,5,306,0160215858,14317051
0,5,105,0160278333,14907515
1,8,304,0160278333,14907515
0,5,87,0160047269,12680656
1,6,62,0160047269,12680656
2,7,76,0160047269,12680656
3,8,60,0160047269,12680656
0,5,147,0001489727,13074405
1,7,109,0001489727,13074405
2,8,134,0001489727,13074405
0,5,72,0160276886,15137214
1,6,99,0160276886,15137214
2,7,102,0160276886,15137214
0,5,291,0160194492,13058782
0,7,84,0160194492,15536131
1,8,100,0160194492,15536131
0,5,51,0001048372,14132053
1,6,59,0001048372,14132053
2,7,72,0001048372,14132053
0,8,206,0001584783,15536967
0,5,120,0160416564,14869277
1,7,182,0160416564,14869277
2,8,234,0160416564,14869277
0,5,341,0160310624,12749342
1,6,213,0160310624,12749342
0,5,722,0160143843,12828094
1,6,137,0160143843,12828094
2,7,124,0160143843,12828094
0,7,187,0000156972,15473362
1,8,172,0000156972,15473362
0,5,363,0001054936,12874914
0,8,311,0001054936,15496736
0,5,52,0160141442,12919655
0,7,258,0160346292,13406567
1,8,154,0160346292,13406567
0,5,117,0001428004,00002794
1,7,60,0001428004,00002794
2,8,60,0001428004,00002794
0,5,112,0160281373,13406362
1,6,65,0160281373,13406362
2,7,64,0160281373,13406362
0,5,293,0001376886,00048779
1,6,213,0001376886,00048779
0,6,118,0160282833,15314024
1,7,125,0160282833,15314024
2,8,79,0160282833,15314024
0,5,49,0001696279,13074393
1,6,58,0001696279,13074393
2,7,57,0001696279,13074393
0,5,580,0001620528,13058399
1,6,347,0001620528,13058399
2,7,142,0001620528,13058399
0,5,322,0000248330,13074342
0,8,182,0160166207,15203970
0,5,219,0000249406,13074349
1,7,70,0000249406,13074349
2,8,61,0000249406,13074349
0,5,118,0160041564,12680643
1,6,145,0160041564,12680643
2,7,57,0160041564,12680643
3,8,303,0160041564,12680643
0,5,242,0160278764,00047518
1,6,128,0160278764,00047518
2,7,53,0160278764,00047518
3,8,232,0160278764,00047518
0,6,606,0000954014,15473366
1,7,340,0000954014,15473366
2,8,61,0000954014,15473366
0,6,324,0160824687,15289155
1,7,323,0160824687,15289155
2,8,440,0160824687,15289155
0,5,454,0000626087,00008794
1,6,579,0000626087,00008794
2,7,160,0000626087,00008794
0,8,150,0000626087,15269127
0,7,142,0009502407,15536943
1,8,151,0009502407,15536943
0,5,178,0000530101,13523898
0,5,246,0001628166,12919550
1,6,87,0001628166,12919550
2,7,75,0001628166,12919550
3,8,121,0001628166,12919550
0,5,61,0001431447,00026477
1,6,54,0001431447,00026477
0,5,664,0001024847,13058708
1,6,59,0001024847,13058708
2,7,124,0001024847,13058708
0,5,149,0160042544,12680492
1,6,116,0160042544,12680492
2,7,121,0160042544,12680492
3,8,170,0160042544,12680492
0,5,743,0009500937,13059130
1,6,129,0009500937,13059130
0,5,743,0009500937,13059130
1,6,129,0009500937,13059130
0,5,133,0000820712,12827977
1,6,176,0000820712,12827977
2,7,134,0000820712,12827977
3,8,85,0000820712,12827977
0,5,314,0001000916,00093108
0,5,344,0001253078,12920385
0,6,53,0009500718,15537036
1,7,476,0009500718,15537036
2,8,483,0009500718,15537036
0,6,53,0009500718,15537036
1,7,476,0009500718,15537036
2,8,483,0009500718,15537036
0,6,53,0009500718,15537036
1,7,476,0009500718,15537036
2,8,483,0009500718,15537036
0,5,115,0001119203,13058264
1,6,100,0001119203,13058264
2,7,99,0001119203,13058264
0,5,127,0160166661,12697317
1,6,159,0160166661,12697317
2,7,139,0160166661,12697317
0,5,335,0160177078,12875310
1,6,341,0160177078,12875310
2,7,51,0160177078,12875310
0,5,234,0001729094,13432011
1,6,162,0001729094,13432011
2,8,76,0001729094,13432011
0,5,618,0160253459,12920611
1,6,244,0160253459,12920611
0,8,68,0160386387,14317119
0,5,435,0009502785,32154165
0,6,64,0009502785,15476017
1,7,102,0009502785,15476017
2,8,112,0009502785,15476017
0,5,141,0000171412,12680649
1,6,180,0000171412,12680649
2,7,115,0000171412,12680649
3,8,88,0000171412,12680649
0,5,68,0000003788,13831457
0,5,123,0160049678,12680693
0,5,50,0160280651,14631420
0,5,459,0160315337,13337000
1,6,63,0160315337,13337000
2,7,387,0160315337,13337000
0,5,480,0160279305,14763431
1,6,123,0160279305,14763431
0,8,67,0000652481,00026713
0,7,73,0001714693,12680681
1,8,310,0001714693,12680681
0,7,59,0000563290,12875617
1,8,55,0000563290,12875617
0,5,72,0160025499,00093058
1,7,164,0160025499,00093058
2,8,396,0160025499,00093058
0,5,92,0160282163,14631364
1,6,154,0160282163,14631364
2,7,156,0160282163,14631364
3,8,76,0160282163,14631364
0,5,48,0000517146,00037397
0,5,51,0000807577,13058686
0,7,152,0009501057,15476008
1,8,409,0009501057,15476008
0,5,60,0000356768,13831366
1,6,117,0000356768,13831366
2,7,63,0000356768,13831366
0,5,88,0160260573,13431268
1,6,116,0160260573,13431268
2,7,148,0160260573,13431268
3,8,68,0160260573,13431268
0,5,73,0000000044,12680606
1,6,59,0000000044,12680606
0,5,110,0160282857,14191502
0,5,78,0160282860,14602108
1,6,116,0160282860,14602108
2,7,85,0160282860,14602108
3,8,121,0160282860,14602108
0,5,178,0001822100,12875542
0,6,89,0160357213,14275240
1,7,160,0160357213,14275240
2,8,175,0160357213,14275240
0,5,345,0001408713,13831182
1,6,223,0001408713,13831182
2,7,133,0001408713,13831182
3,8,71,0001408713,13831182
0,5,197,0160378675,13431311
1,6,108,0160378675,13431311
0,5,352,0160125271,14317108
1,6,129,0160125271,14317108
2,8,242,0160125271,14317108
0,5,60,0160446458,13831249
1,6,49,0160446458,13831249
2,7,55,0160446458,13831249
3,8,78,0160446458,13831249
0,5,50,0000485355,00002770
1,6,72,0000485355,00002770
2,7,96,0000485355,00002770
3,8,85,0000485355,00002770
0,6,405,0001627784,13960027
1,7,388,0001627784,13960027
0,5,115,0000261546,12680672
1,6,83,0000261546,12680672
2,7,65,0000261546,12680672
3,8,62,0000261546,12680672
0,5,116,0160396833,00047807
0,7,124,0000477211,15347714
1,8,280,0000477211,15347714
0,5,293,0160325035,14283715
1,7,202,0160325035,14283715
2,8,358,0160325035,14283715
0,5,143,0160136411,12793507
0,8,561,0160136411,14566621
0,7,197,0001446086,15405982
1,8,175,0001446086,15405982
0,7,51,0009502432,12794010
1,8,54,0009502432,12794010
0,5,325,0000810965,13058011
0,6,137,0000810965,15368497
1,7,259,0000810965,15368497
2,8,262,0000810965,15368497
0,5,48,0160058948,12697383
0,5,184,0160326653,13017123
1,6,154,0160326653,13017123
0,5,325,0001440416,13406496
0,5,195,0160811908,15289151
1,6,92,0160811908,15289151
2,7,229,0160811908,15289151
3,8,349,0160811908,15289151
0,5,52,0000765025,00026515
0,5,178,0160051656,12827916
1,6,107,0160051656,12827916
2,8,70,0160051656,12827916
0,6,62,0160424225,13017306
1,7,54,0160424225,13017306
0,5,55,0160072132,12697372
0,8,145,0160284868,15543391
0,6,68,0009502650,12680596
1,7,76,0009502650,12680596
2,8,48,0009502650,12680596
0,6,68,0009502650,12680596
1,7,76,0009502650,12680596
2,8,48,0009502650,12680596
0,5,252,0160182974,13058311
1,6,192,0160182974,13058311
2,7,139,0160182974,13058311
0,5,68,0160045096,12680668
1,6,54,0160045096,12680668
2,8,52,0160045096,12680668
0,5,263,0160440606,13701673
1,6,262,0160440606,13701673
0,8,249,0160440606,15314022
0,5,505,0000230384,13058439
0,5,82,0160757786,14866702
1,6,115,0160757786,14866702
2,7,54,0160757786,14866702
0,5,95,0160277741,12827913
1,7,100,0160277741,12827913
0,5,48,0009501935,12680569
1,6,51,0009501935,12680569
2,7,61,0009501935,12680569
0,5,522,0160543111,14061158
1,6,483,0160543111,14061158
0,7,350,0160543111,14330298
1,8,375,0160543111,14330298
0,5,135,0009501902,12680540
1,6,80,0009501902,12680540
2,7,88,0009501902,12680540
0,5,118,0160086085,12697382
1,6,57,0160086085,12697382
0,5,71,0160279128,00049448
1,6,71,0160279128,00049448
0,5,58,0160279127,00047333
1,6,54,0160279127,00047333
0,5,107,0160279126,12919876
1,6,93,0160279126,12919876
2,7,94,0160279126,12919876
3,8,76,0160279126,12919876
0,5,89,0160133953,12875274
1,6,68,0160133953,12875274
2,7,55,0160133953,12875274
3,8,55,0160133953,12875274
0,5,231,0000643924,12828147
1,6,152,0000643924,12828147
2,7,51,0000643924,12828147
0,5,204,0000304776,15204056
1,6,233,0000304776,15204056
2,7,223,0000304776,15204056
3,8,198,0000304776,15204056
0,5,313,0160281148,13831688
1,6,268,0160281148,13831688
2,7,122,0160281148,13831688
3,8,203,0160281148,13831688
0,5,79,0000693723,13336927
1,6,85,0000693723,13336927
2,7,63,0000693723,13336927
3,8,49,0000693723,13336927
0,5,338,0009502627,13017253
1,6,277,0009502627,13017253
2,7,236,0009502627,13017253
3,8,100,0009502627,13017253
0,5,100,0160128558,12875210
1,6,54,0160128558,12875210
0,5,102,0160128557,12875253
0,5,53,0001312386,13058494
1,7,78,0001312386,13058494
2,8,107,0001312386,13058494
0,5,108,0000004156,15023345
1,6,83,0000004156,15023345
0,5,131,0160447398,12697342
1,6,67,0160447398,12697342
0,5,129,0009502711,12919333
1,6,155,0009502711,12919333
2,7,213,0009502711,12919333
3,8,206,0009502711,12919333
